D .read /Users/cybersaur/Desktop/Projects/cmu-95797/nyc_transit/target/compiled/nyc_transit/analyses/pivot_trips_by_borough.sql
100% ▕████████████████████████████████████████████████████████████▏
┌────────────┬─────────────┬────────────────┬─────────────────┬──────────────┬─────────────────────┐
│    date    │ bronx_trips │ brooklyn_trips │ manhattan_trips │ queens_trips │ staten_island_trips │
│    date    │   int128    │     int128     │     int128      │    int128    │       int128        │
├────────────┼─────────────┼────────────────┼─────────────────┼──────────────┼─────────────────────┤
│ 2021-10-21 │        5134 │          11882 │           35319 │         9705 │                 705 │
│ 2020-03-06 │       12867 │          25528 │           70987 │        18320 │                1543 │
│ 2020-01-04 │        8305 │          19039 │           43142 │        15496 │                 902 │
│ 2020-09-06 │        7935 │          15179 │           15395 │         8614 │                 631 │
│ 2021-06-08 │        9426 │          18381 │           28431 │        13088 │                1133 │
│ 2021-12-06 │        9032 │          18523 │           36541 │        16311 │                1208 │
│ 2021-12-25 │        9110 │          12327 │           20171 │        10992 │                 560 │
│ 2021-11-29 │        7261 │          14722 │           34246 │        14195 │                1045 │
│ 2021-06-10 │        6607 │          13361 │           31179 │         9873 │                 702 │
│ 2020-06-27 │        6514 │          10535 │           12872 │         6599 │                 520 │
│ 2021-04-22 │        8242 │          14633 │           24265 │         9861 │                 883 │
│ 2020-03-13 │        8864 │          16431 │           28793 │        11571 │                 957 │
│ 2021-07-21 │        6793 │          12944 │           27461 │        10562 │                 834 │
│ 2021-09-28 │        4814 │           9938 │           24277 │         8182 │                 562 │
│ 2021-11-02 │        3479 │           7162 │           19102 │         5743 │                 524 │
│ 2020-02-15 │        8266 │          21711 │           40720 │        13062 │                 762 │
│ 2020-01-09 │       10333 │          22753 │           59861 │        18430 │                1067 │
│ 2021-07-17 │        8044 │          19288 │           36906 │        12939 │                 937 │
│ 2021-03-29 │        5322 │           9034 │           18352 │         7201 │                 714 │
│ 2021-12-10 │        5619 │          12201 │           29555 │         9978 │                 737 │
│     ·      │          ·  │             ·  │              ·  │           ·  │                  ·  │
│     ·      │          ·  │             ·  │              ·  │           ·  │                  ·  │
│     ·      │          ·  │             ·  │              ·  │           ·  │                  ·  │
│ 2020-12-27 │        4690 │           7894 │            7359 │         5404 │                 504 │
│ 2020-03-04 │       12478 │          23705 │           66763 │        17732 │                1397 │
│ 2021-04-29 │        7355 │          14992 │           27547 │         9708 │                 794 │
│ 2021-03-30 │        7836 │          13569 │           19196 │         9298 │                 860 │
│ 2021-09-26 │        4934 │          12152 │           24867 │         8899 │                 578 │
│ 2020-05-11 │        3952 │           5218 │            5944 │         3145 │                 306 │
│ 2021-09-03 │        5612 │          11739 │           24139 │        10365 │                 614 │
│ 2020-05-26 │        5592 │           8143 │            7723 │         5015 │                 442 │
│ 2021-01-27 │        6965 │          11877 │           17102 │         7159 │                 718 │
│ 2020-09-19 │       10637 │          20166 │           26600 │        11574 │                 977 │
│ 2021-10-23 │        7985 │          19501 │           42072 │        14150 │                1076 │
│ 2020-10-17 │        7040 │          13936 │           21012 │         7877 │                 597 │
│ 2021-10-04 │        7240 │          14015 │           31661 │        11908 │                 950 │
│ 2020-11-08 │        5447 │          10757 │           18374 │         6621 │                 401 │
│ 2021-10-16 │        6998 │          17772 │           33612 │        11514 │                 940 │
│ 2020-05-15 │        6239 │           8640 │            8425 │         4880 │                 458 │
│ 2020-04-27 │        4083 │           5472 │            4172 │         2980 │                 390 │
│ 2020-06-18 │        5614 │           8381 │            7047 │         5174 │                 405 │
│ 2020-04-07 │        4462 │           5972 │            4693 │         3283 │                 334 │
│ 2008-12-31 │           0 │              1 │               6 │            5 │                   0 │
├────────────┴─────────────┴────────────────┴─────────────────┴──────────────┴─────────────────────┤
│ 741 rows (40 shown)                                                                    6 columns │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘
